** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[uspIMPORTS_DATALOT_Summary] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_AGENT_INVOICING_REPORTS] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_AIA_AGENT_MAPPING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_AIA_AGENT_MAPPING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_ASPECT_EXCEPTIONS_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_ASPECT_EXCEPTIONS_Summary] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_CMS_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_CMS_Summary] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_INVOICING_IMPORT_UPDATE] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_QA_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_EGENCIA_QA_Summary] (Procedure)
       [dbo].[uspIMPORTS_GA_AGENT_INVOICING_REPORTS] (Procedure)
       [dbo].[uspIMPORTS_GA_AIA_AGENT_MAPPING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_GA_AIA_AGENT_MAPPING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_GA_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_GA_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_GA_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_GA_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspIMPORTS_GA_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_GAR_AGENT_INVOICING] (Procedure)
       [dbo].[uspIMPORTS_GAR_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_GAR_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_GAR_DEFAULT_INVOICE_GROUPS] (Procedure)
       [dbo].[uspIMPORTS_GAR_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_GAR_IMPORT_STATUS_OUTBOUND] (Procedure)
       [dbo].[uspIMPORTS_GAR_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_GAR_INVOICING_OUTBOUND_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_GAR_Summary] (Procedure)
       [dbo].[uspIMPORTS_GAR_Summary_OUTBOUND] (Procedure)
       [dbo].[uspIMPORTS_GAR_UNRECOGNIZED_UNAVAILABLE_CODES] (Procedure)
       [dbo].[uspIMPORTS_HUMACH_AGENT_INVOICING_REPORTS] (Procedure)
       [dbo].[uspIMPORTS_HUMACH_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_HUMACH_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_HUMACH_DEFAULT_CUSTOMERS] (Procedure)
       [dbo].[uspIMPORTS_HUMACH_DEFAULT_INVOICE_GROUPS] (Procedure)
       [dbo].[uspIMPORTS_HUMACH_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_HUMACH_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspIMPORTS_HUMACH_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_MONAT_AGENT_INVOICING_REPORTS] (Procedure)
       [dbo].[uspIMPORTS_MONAT_AGENT_INVOICING_REPORTS_01] (Procedure)
       [dbo].[uspIMPORTS_MONAT_AIA_AGENT_MAPPING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_MONAT_AIA_AGENT_MAPPING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_MONAT_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_MONAT_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_MONAT_IC_AGENT_INVOICING_REPORTS] (Procedure)
       [dbo].[uspIMPORTS_MONAT_IC_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_MONAT_IC_OB_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_MONAT_IC_UNRECOGNIZED_UNAVAILABLE_CODES] (Procedure)
       [dbo].[uspIMPORTS_MONAT_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_MONAT_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspIMPORTS_MONAT_IMPORT_STATUS_WRAP_EQUALS_LOGIN] (Procedure)
       [dbo].[uspIMPORTS_MONAT_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_MONAT_INVOICING_IMPORT_1] (Procedure)
       [dbo].[uspIMPORTS_MONAT_OB_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_MONAT_OB_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspIMPORTS_SABRE_AGENT_INVOICING] (Procedure)
       [dbo].[uspIMPORTS_SABRE_AIA_AGENT_MAPPING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_SABRE_AIA_AGENT_MAPPING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_SABRE_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_SABRE_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_SABRE_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_SABRE_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_SABRE_Summary] (Procedure)
       [dbo].[uspIMPORTS_SABRE_SYNXIS_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_SABRE_SYNXIS_Summary] (Procedure)
       [dbo].[uspIMPORTS_SALESFORCE_INFORMATICA_WFM_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_SALESFORCE_INFORMATICA_WFM_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_SALESFORCE_INFORMATICA_WFM_INVALID_RECORDS] (Procedure)
       [dbo].[uspIMPORTS_SALESFORCE_INFORMATICA_WFM_Summary] (Procedure)
       [dbo].[uspIMPORTS_SCHEDULE_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_SCHEDULE_MISSING_MAP_KEYS] (Procedure)
       [dbo].[uspIMPORTS_SCHEDULE_Summary] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_AGENT_INVOICING] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_AIA_AGENT_MAPPING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_AIA_AGENT_MAPPING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_CHAT_INVOICING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_CHAT_INVOICING_Summary] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_CHAT_PERFORMANCE_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_CHAT_PERFORMANCE_Summary] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_NPS_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_NPS_Summary] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_QA_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_QA_Summary] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_RAW_DATA_II_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_RAW_DATA_II_Summary] (Procedure)
       [dbo].[uspIMPORTS_STUBHUB_Summary] (Procedure)
       [dbo].[uspIMPORTS_VYNE_PATS_ACCESS_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_WV_AIA_AGENT_MAPPING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_WV_AIA_AGENT_MAPPING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_WV_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_WV_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_WV_EMAIL_RESOLVED_WEEKLY_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_WV_EMAIL_RESOLVED_WEEKLY_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_WV_EMAIL_RESOLVED_WEEKLY_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_WV_EMAIL_RESOLVED_WEEKLY_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspIMPORTS_WV_EMAIL_RESOLVED_WEEKLY_REPORTS] (Procedure)
       [dbo].[uspIMPORTS_WV_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_WV_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspIMPORTS_WV_INCONTACT_AGENT_INVOICING_REPORTS] (Procedure)
       [dbo].[uspIMPORTS_WV_INCONTACT_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_WV_INCONTACT_OB_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_WV_INCONTACT_UNRECOGNIZED_UNAVAILABLE_CODES] (Procedure)
       [dbo].[uspIMPORTS_WV_OB_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_WV_OB_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspWSOL_DATALOT_SCORECARD] (Procedure)
       [dbo].[usp_SQL_JOBS] (Procedure)
       [dbo].[WSOL_VW_CATS_IDS].[MS_DiagramPane1] (Extended Property)
       [dbo].[WSOL_VW_CATS_IDS].[MS_DiagramPaneCount] (Extended Property)
       [dbo].[WSOL_VW_IMPORTS_SALESFORCE_INFORMATICA_WFM].[MS_DiagramPane1] (Extended Property)
       [dbo].[WSOL_VW_IMPORTS_SALESFORCE_INFORMATICA_WFM].[MS_DiagramPaneCount] (Extended Property)
       [dbo].[WSOL_VW_IMPORTS_VYNE_PATS_ACCESS].[MS_DiagramPane1] (Extended Property)
       [dbo].[WSOL_VW_IMPORTS_VYNE_PATS_ACCESS].[MS_DiagramPaneCount] (Extended Property)

** Supporting actions
